Отчет по топ-10 холдерам токенов
================================================================================

Файл: GpqpARmhqky7.log
     Доля: 0.000014%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  155. 71oSy4bTEa7xhRynrwkvxo6HQ5CaKh3ZTRc7NiZCnmje
     Доля: 0.000000%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  156. FNYUXAtofwmdAi7RT2xrkc5YLT6xVgevV4s4qZ4RW218
     Доля: 0.000000%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
--------------------------------------------------------------------------------

Файл: 2xQRvgo52ssH.log
Дата/время: 2025-08-28 18:26:47
Символ: None
Название: None
Всего холдеров: None
Топ-10 холдеров:
  1. BFSMDysX9QKumufG8Z5qDs9igwiFvrQHMiGyKsnbC3UY
     Доля: 4.668210%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  2. BoBo2S28s9E2gE2qMJPSMFUvdptpBCXaRhLg6UYR8teE
     Доля: 3.136599%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  3. 4emGykMXeomaK54Kex7QpYAUwr2oYmhUx134kzBZxpfb
     Доля: 2.668698%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  4. ETAkDR635gjcURG4SgCEoR5xb8AANveGzxEZsgu3EJvK
     Доля: 2.572352%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  5. FcfBg2tyL9y4WCXdr7oLWC11tvJ9rCe4NXjQ1CczWLsX
     Доля: 2.409648%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  6. aEXYthuqU6qR2uEepgMyKW6kkqUk3ofk8S5dr5MwT7m
     Доля: 1.730621%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  7. nya666pQkP3PzWxi7JngU3rRMHuc7zbLK8c8wxQ4qpT
     Доля: 1.655382%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  8. qtMPaTvJrfU8yeg8TBSiDq7svPQJMcWJouXEzyhCiCR
     Доля: 1.621567%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  9. 7yyvdyW1iYWDBTdNy2UQtJD1iPpjNfGXrG7evj4sKdw1
     Доля: 1.499817%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  10. Epysd8fSF29gduUthcD58n2ZC1KZnzhBKvHZydch2rUG
     Доля: 1.475864%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  11. FSvz2JwQhnmRC1K5anH4iSDov14PgEDWiEn95QnZgSUD
     Доля: 1.409476%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  12. 5HLc5aRWdXu2DLZRuYAFBijpfVGKMvPRP485iyy98LkC
     Доля: 1.355287%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  13. 696969Y6orZEjp4gZtwcCZS7TNVuhMVE6G5mFvdJ4mYq
     Доля: 1.315234%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  14. 2a7BGkBpV2sN6sWSLFqZYf6w1gyr5Vw8o9uRE6Ccyhse
     Доля: 1.147259%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  15. 8AeHHzEK9DtSJAtbd9Kf86vKEkXV3TLaf7jjmX6Y8Zdb
     Доля: 0.977183%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  16. A8wRBwqqUzrsW3kFDRgXsytTNMiC4HdAy9MxSDs1aDbP
     Доля: 0.609976%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  17. B7GqDTjSHri8dxMWmWMbE5AaVQXtYuAws7nMaS46MHx5
     Доля: 0.605180%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  18. 4PSMKuGsidcvghkEwHhZ3KLWUvGfXsR1QasX1jh4h52n
     Доля: 0.605180%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  19. 8pGzPDgLwyHHj6GXGqLVub4L4wKa8sBUqTRsk2uYWg4y
     Доля: 0.520648%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  20. Guap9BS57SaFD7q9pQgF46gv3Tb1wNjDYVB2WFPGf1EB
     Доля: 0.483424%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  21. 56S29mZ3wqvw8hATuUUFqKhGcSGYFASRRFNT38W8q7G3
     Доля: 0.424622%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  22. 6uwqG7Uog6FVUHZp5rx6jkJ8VjWjNf7svcAzzcCJQh7Q
     Доля: 0.411754%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  23. CZTZv5sLrWevxQmzrb1bYxBKsLy6gYaYiVK9XTobW6Sj
     Доля: 0.254290%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  24. 3xRp3nT2Jndh9YecBJqgQtyyjSC82rBcyPuor3PsumxR
     Доля: 0.202339%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  25. akbLeLfP1t6wyEDpfk997E7smKB7mQ5m35PLmjxdiqY
     Доля: 0.193176%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  26. 8RF4Jmatdo1VUKnZeCn47ApUfYARCznPUQBZi4mRkhxr
     Доля: 0.182665%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  27. 9pUgbXaDjqDcf3t8HWcfMyTKcUTHaKZCPB2N9QU2aFE7
     Доля: 0.148618%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  28. FmDkUE4S8BsAYU2pumUVFNiLSXLN5Be9GaVEo485U2Km
     Доля: 0.143668%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  29. 7t4WCWpkn4SoWZFewwCNLJjteyeQGfUFtwACHVZj4cfZ
     Доля: 0.138925%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  30. CMprhPj5HvredaKiccHJPeBAfCprGknvaVcwmAinHaUD
     Доля: 0.074952%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  31. B2RXaQ7cbopmK89bkcCAKnz3ebbgE8tAa4Xw57Z8o9tS
     Доля: 0.042821%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  32. FtcH8GXx5ATLvWE3kVBvpEErQXCPP4m5fDTyg1GM1nHc
     Доля: 0.026353%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  33. Fce3c11m1K9DgmXxwJZQRAdssFBr4CzLX3Ns6oQhKK23
     Доля: 0.000001%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  34. 2WBoKAmhVJcuNwtgivDa8t3gv7X6YUbxtAnPpFGNm5mz
     Доля: 0.000000%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  35. Dsi8ntQziuCPt16TStjG4tgviracSryHsRcH72zbwRgu
     Доля: 0.000000%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  36. DKUVw5TwG3yzgtnTJggCPNUi5G5BniRo4KZuPobYWgGB
     Доля: 0.000000%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  37. 71oSy4bTEa7xhRynrwkvxo6HQ5CaKh3ZTRc7NiZCnmje
     Доля: 0.000000%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  38. HV1KXxWFaSeriyFvXyx48FqG9BoFbfinB8njCJonqP7K
     Доля: 0.000000%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
--------------------------------------------------------------------------------

Файл: 9ASU2bgeyLxe.log
Дата/время: 2025-08-28 18:27:43
Символ: None
Название: None
Всего холдеров: None
Топ-10 холдеров:
  1. Bhw5n1fZUh8ffR2kMxFuAh56e6XH1eVA99N5CWfBCzaM
     Доля: 6.241833%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  2. 94EeAexcdVStbA8MHwVujkNkUpDD5sWKpLiSDDtyps6H
     Доля: 4.117589%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  3. 6GmPpvTz3tDrW5uZjzKUQafP7veVXrEbbMhACHuYgXg1
     Доля: 4.043611%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  4. 4Uf68x2jfgbvR8AGVz9udgEvW9TpqfD9BeR1L6tp1MEa
     Доля: 3.394918%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  5. CaSFM66ZFrqszPzyds9zVjKAsjCQaCCtFncgPbxVLFtQ
     Доля: 3.007149%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  6. 68cSWUdq2r3CsWE5C8CXJtqHz82x7Ccm8sivARtEyqat
     Доля: 2.813055%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  7. 7CA4VZG2eTWPHESj9yge9aCBAzfsx78bxLbqvKP1PeMy
     Доля: 2.808984%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  8. Cxy28Ej71JJu8fT6rxBtdkauXphS6VkcboUSL1ZxpQkF
     Доля: 2.767058%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  9. 2RcJ5KV2DVN5AMEstXhFLqGBgZYrGNhTadD8aNbAD2Ht
     Доля: 2.669691%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  10. cu1DavTiBd1HSQ6H9XRAWobjwe8mzCAnFK9wJ9oGAZn
     Доля: 2.551442%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  11. 41yMqeKvhhrmentxep8YvggH4U2iGhpUS5d2Y2CJyMo9
     Доля: 2.474893%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  12. FbrfrF3bUHxnUx6BSAE9Zg1dTsD1JnzD4jAXpAVgxPoi
     Доля: 2.350382%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  13. J4iQt9AS4QFoXzsij6pTwCUyrkS1JVNUpnRqh9FdTU3Y
     Доля: 2.162502%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  14. BACS4PYTBRYTc2nnU5ydGct4HXADadBQ1C9RYqDVvYAF
     Доля: 2.160473%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  15. BbwF4wSwmxMVp7xubA7qigCUU6RMcvK2soMu8VrDHjDH
     Доля: 2.122743%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  16. An68XCxJvfXc9NRWjNXGSFY55dyFVKjfgtpt8AKGJ2dE
     Доля: 2.092761%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  17. 6PLVyykozV1CgjEYggK657G9eM3wcBRwLFXDL3MjBRat
     Доля: 1.960639%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  18. fTbMQZRe4D6DRBiTWUWfiHGrnjPJQmEwdoKGcKFzfyf
     Доля: 1.906372%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  19. ENd7bUXgSqRdvoWmbG2GL7tJrpmh7VytCsK2jN75CnK
     Доля: 1.852708%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  20. GW9eLDbWMBfaR3zvJ165ARHMLzEiNxhgKXvJH6oHx3AV
     Доля: 1.811619%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  21. 31VBSTHgVkxnxyija7rFhzLWiidppiftqrxm9YSEmeRP
     Доля: 1.803840%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  22. 2NhACG4tfCCw8fTXp9h5GPND1edfUBoYEsvWdEzCPQ2Z
     Доля: 1.669664%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  23. 5VrjjxWtUTwWZvh19txH7yRPJEYikPXnv79NvMWU4DSu
     Доля: 1.649533%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  24. BixqUFHrX4GFooSHjog5wofk5qtfuL6opvVGjeUGeLEH
     Доля: 1.622682%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  25. 833dDKCxbS9AzdGC28nCjtVaZiDSd4T9mDHK3Gu2BJcE
     Доля: 1.617922%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  26. 4NaQhEYUEEVsYjUAK8asfVjRTmzybinkV3VVYzeVXd98
     Доля: 1.600127%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  27. 7KVzySp3xHx6hmWUd9UzpJUBiWgWrNYgT74BFriRXMwB
     Доля: 1.588985%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  28. 57HSSNKtPStF3CawWKjdw96zFah7s28uKV9jN9yLZFC9
     Доля: 1.554598%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  29. DoxwetFS5JyTZhHfv6tGyEFchrM3ChivFqfizLSJq7Rv
     Доля: 1.543603%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  30. Ceof7bUR3Nd1NHf3gSrX2WXN25kav7STDZEvaMeZZY5s
     Доля: 1.539886%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  31. DVBQar5bmzuS1x4bLzrK84DsxTCL1qC95PkGSv8HZb9y
     Доля: 1.519998%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  32. AV8x5uH5qYQp1qSpGN2YZgGh8EjUGqAn3fkxWJbHeip9
     Доля: 1.510372%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  33. CvrSpFBoo6AdJHz6E9D2Vmv4MZjdxJJRqXbfCw99AyEK
     Доля: 1.500486%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  34. HvM69Si84A5Jr6SQiyrJdYradKxPzmy1vD3uA1Trjnpn
     Доля: 1.500258%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  35. 4rLwcJGvJrmgzmg43d6G2q6BQqtXxQZjwb2UXvmDD24T
     Доля: 1.484916%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  36. FmNYjPAuak5zG9oVTdDRrh3YSetY1HzcwYY8trje6E7R
     Доля: 1.438496%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  37. A4ixarfcpVvR4FWzw1yN9rmzGCesCvcy74roTtEmW75z
     Доля: 1.436848%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  38. 6ZVX2LV1zmHKY55CuXgiMnRPBDF4gPWS9VqkQzvDawZu
     Доля: 1.383553%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  39. 34yRqkiH2AeCpJZS4VK7dZVX9BadJZ76jyXts7QxDLe2
     Доля: 1.381450%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  40. 1NdBBGnvynay43Vn6E2dHTU4fPTSFgQVSA3ydACmLpM
     Доля: 1.380405%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  41. GAkm7drrEhEV3sHTCJscL2L1RkRhzmHsN2hdcxguwPTv
     Доля: 1.365078%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  42. 4pn7H6yohS6mSobKHQpr8vZqwdodSqfLp36ztfEftoCc
     Доля: 1.358249%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  43. 9hMLkWUzZRSDEa1kZnKBF4YaowfyPw3TqbCz4siRnPQd
     Доля: 1.266618%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  44. E2d6GnWpEzsC89QV9kjCnwfeKrdMaarSBVQowvapvvpd
     Доля: 1.181956%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  45. 7wr4Hf1v72q9eYXRYYg4jpfud3QPL3xLQHFYkZqRMdo4
     Доля: 1.093452%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  46. 2AcUBUKFGhVDsZ78iAiH2LJadMfRg4rVoaDyUDfyALoE
     Доля: 1.067108%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  47. DGggW57X386qyvHnSefcckjBsw1dfZhymNcLXST9ASLS
     Доля: 1.029246%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  48. Aiuer3MwhXvaFzjodq3XoFG6162ijqsYExugBC2JPSGt
     Доля: 0.812683%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  49. 5mhhWmBJTsW9LzRj2cbL2cbEVHfFRFjDvbfq8ipnx4Du
     Доля: 0.809377%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  50. fEGpZwAbZVDY17rW6XPnu6VFq5fA1GUjP7BgtM9mWJE
     Доля: 0.774822%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  51. FcjNch5MCpFqDaJntr3rDBX6Q22qfiU8QRbGL1hzBVWZ
     Доля: 0.761586%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  52. NknwcmKBLBgy5cZhgFneZRmH4Pd4Z2NGVaDEUayh83y
     Доля: 0.738064%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  53. VLmiuKpRTewB3XqQothVrdnaZRGTrK5VRKppfeHRszY
     Доля: 0.699001%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  54. FNYUXAtofwmdAi7RT2xrkc5YLT6xVgevV4s4qZ4RW218
     Доля: 0.693082%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  55. MEMETt2jEDEHxSJcnCsj1Ccq6RNdgKEUBGCytcQL6Sy
     Доля: 0.667760%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  56. CMTJ38oaEemHKairiwLtsyWbcrXYgzwS6y88Z5kVGWgp
     Доля: 0.661145%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  57. EG1exezkSvtqMYgJKhy6qAAqhkX2Mb7uZfRHczncqqZp
     Доля: 0.649678%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  58. 2gaZUoint4MjLmcNsdHo8jR86FuaF6JotdZdZCSdsk2e
     Доля: 0.615708%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  59. Ct2SwFoXeAgYnTiH1HnSvbaGuuLoxDkqvEbJ9yVNmME9
     Доля: 0.593604%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  60. EcRSnLNADj46fNo7pNXeB9JxSA2N3PD5xL5r6FfChrD9
     Доля: 0.586986%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  61. 6uwqG7Uog6FVUHZp5rx6jkJ8VjWjNf7svcAzzcCJQh7Q
     Доля: 0.550674%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  62. FWQ3sv51J5P7o6UwNFuT612HUG2CitRT8AJTtWS6Qs5G
     Доля: 0.534135%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  63. 56S29mZ3wqvw8hATuUUFqKhGcSGYFASRRFNT38W8q7G3
     Доля: 0.532784%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  64. 8LP9LccvD2QaVG8iNpMVEWbH28HNdPB49RDsaXLh2C4B
     Доля: 0.489146%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  65. 6iMjU9a9K6UTBpqwcZjMLwnFiUDYhHBkzkrVYtvGaPvd
     Доля: 0.485913%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  66. 8PNrHCfGZcqCNhSaxJUkyUTdbsVnijbRVguGAhb4wqK6
     Доля: 0.477030%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  67. DDDD2zvzaPMLuZiC2Vos2i6TLFjJJ3bi1pN7kXQc3R5R
     Доля: 0.474432%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  68. 7UrGXyNBD1fjWE23kY4kvJbA7EhhsrM75eubiVMi84EU
     Доля: 0.461706%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  69. 9MSK9oy7spZXsYUXQjpecrV5HPEY4vdTuYpw5iD3xDSu
     Доля: 0.450858%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  70. 3oH5Q3KiwhqDUutKrspJjyG4y7UrRYEh4Uxp7KxG7WfF
     Доля: 0.443507%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  71. C1mfUgkD3QdAJp1APujx5NLfBcjStwn5pj3ydqZVQvF6
     Доля: 0.424467%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  72. CsVG1yEFN7hsvgExoCF9UxRCwtuLxtFfNNvY7MvU2oSL
     Доля: 0.422026%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  73. MSm3jYb4WVgW49Ctf3NWnYQixqMz2sW1eiE8zfo7nLF
     Доля: 0.420500%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  74. 66bU2bXBwzvEQ9zQYPk5SK1wccUP44KAVJrD9jGyL8Rn
     Доля: 0.401632%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  75. 4unNyjyfbZVigcVf1Qeq5TJXW2tvbtf9cMirPxSccrrT
     Доля: 0.401366%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  76. A16AG7yGZhAnHsuXN3PJwNggwPe297hRHv6yL9yAZ3g9
     Доля: 0.390264%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  77. BPKDoJ2cbRQeKuTArnJbz26ik93jhLzsn63vLo26guTx
     Доля: 0.386723%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  78. 83PfU2ZXALq6JXJahdAVnfTLEeb9nL5kQ9r9gGBfiLzc
     Доля: 0.357581%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  79. 9JswLe1WVWsrkktBU8NCY394889rzPkmvu1dZNjVCoaq
     Доля: 0.355548%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  80. 4gtaksjHVZgXAeu7nCg95NhdE42ewEWhEB5enaCcvqUZ
     Доля: 0.345447%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  81. HDz7SkezcNCz5shxqxfPHkfp5s5KEjkhmq4FR1srFA3
     Доля: 0.344263%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  82. CsofwUFqAeBJm7PXpe1c4fcqMscTFXPcnqQFQ8T7JpBH
     Доля: 0.344119%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  83. GBzr8SJLKj5m5QRfeKpqZQoeD9MUZvvmfGuXy1zSMUSw
     Доля: 0.343337%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  84. 25Zbh4xQwA3HTjUDoTBciasxuWV4Cu58KhdauRvSubJX
     Доля: 0.340785%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  85. DW8gg53SDyyn3Dmven15e2t2vAB8JRkJGRNs1U1YqjZB
     Доля: 0.332778%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  86. 8aaRWuPGNP1qoBk7jE9ZRMaUhNnCn1cujjUkv6KoEzVL
     Доля: 0.332187%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  87. 8JJz4vB4c9ynQNczTi2NnEHvFo5iPaQajtbzyQG6jTvX
     Доля: 0.327057%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  88. HYopDw4vjxZFBzNcEiJb5DpVXuGNEeSFV2G3QyBkicCV
     Доля: 0.308907%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  89. 72aZPPxbmA785VyZyXBTUM26qYtaRczRKzgUUwwZYUWv
     Доля: 0.292878%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  90. Evj3nUaFhLwgKLL535RqfDqtdoP8zNRm86QCNEdgR4nA
     Доля: 0.288754%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  91. 8naAaAijhbDxBaUVL6Fg8M1G5j1c1n5XP5MXmgM7nK5N
     Доля: 0.283696%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  92. 651jfF53jJgaF6w3jiZBZsuu9P2ziFy1D5fZ6pC3Vn67
     Доля: 0.264703%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  93. 28hVQnhbxjAQ4ebJQqp4uCwRB1RZYxWyQtYCCosvEj8U
     Доля: 0.263960%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  94. CpNs17TEN3VhhPfqBsmwrwQ8sYpkLNHG7UPAnKsXLKZn
     Доля: 0.256282%
     Инсайдер: Нет
     Бандлер: Нет
