Отчет по топ-10 холдерам токенов
================================================================================

📊 Маркеткап первой свечи: 6,248.03$
📈 Максимальный маркеткап: 63,396.40$
📉 Минимальный маркеткап: 6,248.03$

Файл: 689kxUopkBhY.log
CA: 689kxUopkBhYsyky4s6bNJZAHaqgHP7JkWCvtYQRpump
Rocket: Да
Дата/время: 2025-08-24 19:48:36
Символ: None
Название: None
Всего холдеров: None
Топ-10 холдеров:
  2. suqh5sHtr8HyJ7q8scBimULPkPpA557prMG47xCHQfK | 2025-08-24 19:48:45,470
  219. wRHuMSQAe8LhvWurPtg1cAxDyeiUqVsqbPHEomyNz5J | 2025-08-24 19:48:55,375
  220. HtgbfUAeT435pHEMvbU9RKAu1KUdKuSEhDt66LBzTimr | 2025-08-24 19:51:22,524
  221. 9WTmxBFaciAfH99WKRLiyxbXRvnozj5NUtHvTP26TxWE | 2025-08-24 19:49:56,826
  222. AajxtzTBsXGoU1E8MxauWKKotsefBaW59pbUXLRrcWda | 2025-08-24 20:02:11,629
  223. CZoFGoQDaULt4W6Ur25pu6qaon5yGvUNtPvvkd8yRPY | 2025-08-24 19:48:52,240
  224. BUV3ZuW32kZZHn5MfwZmySf6JCq3F1gniF7kVutANetZ | 2025-08-24 19:52:39,721
  225. 53cZxAKbU5tyiYdsy7JxiACZvfUkjU2jfjTt5S9nyChN | 2025-08-24 20:05:01,169
  226. AMbc1DpcNtVzmtVNa1E4GpjtKJnexkzEtNgXvZnGbCJm | 2025-08-24 19:55:13,786
  227. 4rv6LdBiPseHyjyXbMdgEDn4HnpLVmQ1VDJ3WxEG9USc | 2025-08-24 19:54:14,045
  228. 6W28RWCDxaJNpR19F5bg9jQPy4614FJ3P5PacBp4AjZs | 2025-08-24 19:53:39,331
  229. 37NaQDusi5dnMxzVFC7sni8pE4evFGk3RgoLa2nBbGyV | 2025-08-24 19:53:39,485
  230. 4jPFdsNaFpWDTmTARrc3Tj4SfTC5f5kLpFCxnjSALwtz | 2025-08-24 20:02:50,758
  231. 5HLc5aRWdXu2DLZRuYAFBijpfVGKMvPRP485iyy98LkC | 2025-08-24 20:05:01,169
  232. 4ArmST6Vix1nRknykaLA5Lb562u3y8Mo15nknPmJ3vju | 2025-08-24 20:05:19,332
  233. DRkRZfZqaM54QHc36w9D24QyHAd4SrGUERPwxzXLqMh9 | 2025-08-24 19:50:41,413
  234. DUfxVhJFGyziiaFcQoYKYvG9uXNsjB93XbdnXhKNh4TA | 2025-08-24 19:54:55,483
  235. DTapmAfcDYZLHPX61Kff6TGqTLHcgEhGgwUvR4rvtSpf | 2025-08-24 19:50:06,948
  236. C9S2jmxSnjj6ghenotHp9kacJtEs43tLR8BuEZBQjxkV | 2025-08-24 20:02:33,275
  237. BF9G45vDMfwDPyETYJrcHsquNZjM52fzQu9Kbd1n1dBk | 2025-08-24 20:02:19,743
  238. 2wBdhFGNEgA9CareM2WfLqFoF3ts343i4fDSEFtrpAeT | 2025-08-24 19:51:31,508
  239. A81rniwXFnuo11NZrpdtkLcj9LZfEyjKLJjSmRvGt7uX | 2025-08-24 20:02:13,495
  241. AWU1QNhVdUh95SpCFBztGDDtjk7rBxHjptpV9dE31SyJ | 2025-08-24 19:49:54,448
  242. 3SXty9M8FNLEVBTMpH2B8cv7CZvXVR7kNa8eMGjJdUW5 | 2025-08-24 20:02:06,396
  243. H7SbsNCr6Kpq8MkPZU4wDBMK6V3uEw6dJBqfXYY9SNPu | 2025-08-24 19:49:37,442
  244. 4hwYJaC6Gj1BH7mccz331VKs2sc1uGwovHngf46v4YNm | 2025-08-24 19:49:54,448
  245. GeJnU6vq5EhiaWu9jB7BxRqwKESTEpuQKSgCkPCTQ3ig | 2025-08-24 19:50:45,881
  246. AqSTgWq3tCKRuJCRN3ssVn8cFuQNASVxvpBwaLVmfKgP | 2025-08-24 19:57:50,901
  247. FfXKi8DUD19iMvf5xuG7YFNvJzfw3FSo6uUD49DCrxig | 2025-08-24 20:00:50,880
  248. A6W5PNEfcU8LGJrY8VE5jaN6YSU3uaz9FyjzVUd8Bf9u | 2025-08-24 19:55:05,360
  249. 9gNpi9tybjet89Tg5zUMUkgN5DuFCjkPXWhV9eLnije4 | 2025-08-24 20:02:07,801
  250. 5R4etSJ5m1S7Pefksyh2xvSshhtvwxKKEz99uEpors9H | 2025-08-24 19:56:17,395
  251. AuBKZo4c6Y47J5mvsp31aGPV5oxjtWKasschmVLHdh3e | 2025-08-24 20:03:20,071
  252. 2k7Mnf2K3GhpB7hEVN1CFFeV4oNzzuCS5Q6SmcfAoLHd | 2025-08-24 19:58:33,659
  253. 9HRoLKbE7UYaEGzeDSE21RZb73db8vPAhK836XCFevmy | 2025-08-24 20:01:47,346
  254. CXfxjUXHLpB1mH2Q9Pr1ipars4QRmMHBDAxhviVLo3AK | 2025-08-24 19:57:10,007
  255. Bwu4pxKb42WXFwV7h5a9AVmu9iqXnCbT5uHoXCH4CmwR | 2025-08-24 19:57:50,029
  256. DZanbssGULDB1Tj7xypvcQiATuAbzLQCdFcyjUw9WHVU | 2025-08-24 19:58:31,668
  257. Aj57mtpzp5aEtR93c1KScTeGYxBfvi9UThVXBofcSXfk | 2025-08-24 19:58:18,911
  258. 7Djp4vnQAZqarJ6EXu1p4V5mhxmA8fJdw4vJwLU3qduB | 2025-08-24 19:58:30,504
  259. FKPzfMAuy1rbxPpgq8QrVQLzpPdLE8ahsNdxKWLDnZji | 2025-08-24 19:57:42,744
  260. EJEsEtiEZnCdJsM8yxAeUXzywBeAULpJCDt8vai5JeHs | 2025-08-24 20:05:01,169
  261. 7Lrg6NmRhALsxjYxbykve3LF3rV2SviyW8vSzhtmGRe | 2025-08-24 20:02:51,572
  262. 6KEbNA7PDxqyZ5sDnAjwkNvEaBiFRLtFYx8P41qLNpVe | 2025-08-24 20:04:35,452
  263. EdAoNba91fsW9iG8NrdPEMmWR6bM6zqzpMudNtLZx9wX | 2025-08-24 19:49:53,311
  264. 2aDGWRxcwE9gaWir9kFNy3D35TJsXUj4FCv8A68FH6WZ | 2025-08-24 19:49:22,929
  265. 6E1WBDkPR2pn8iFX9tiA3Qjstvu7L3YqFX29e4GAVi7X | 2025-08-24 20:02:17,823
  266. 6ubXjZtCgiQH6EQ5XHUZRzzjzMPzXEQDGceeWaofKGfi | 2025-08-24 19:57:05,713
  267. 9mbDccAUocfuMNhoJRT1EcHvETZzxx2mKhkkEcD7PtZb | 2025-08-24 19:55:28,306
  268. G1EW4ReGikNHmWjbhbnXSS3eDQPGqiEjZxpUmgSLxbhf | 2025-08-24 19:52:34,858
  269. 5RqZhWQezZoaas3AC8EC7csWfLmsr2xbRTyfkDr3x8N5 | 2025-08-24 19:49:55,078
  270. Da6s2A815tKadQ7gUSRPaUoyNP6qDjGJoEKD54fpx5Pc | 2025-08-24 20:02:03,280
  271. eTmtQcb8icQggw19LyTq6iALfNMpQxZAdfKoTEz2cw1 | 2025-08-24 19:50:13,981
  273. FmPQr2vAyHhRVvC3K51Ljp14jCmV94TdYsLA1vgYpGzm | 2025-08-24 20:02:40,216
  274. Hvycwb84HHfCEJmuBpCgycqFRMmtkG9cqdnzNqdeXMob | 2025-08-24 19:59:37,431
  275. A5KCHKKNPJY7DKL7zGMZXWjwYeveCz2enzEgCDr518a4 | 2025-08-24 19:51:36,090
  276. qj4jRbpC1GcsZmbrdonqnmHQbpo3ZFWb9VZzonjjd7c | 2025-08-24 19:57:02,495
  277. Cg6zecAy1uQA8zTSTua8gFGfNsybnRWVq9iufGQ6Ddz8 | 2025-08-24 19:51:43,740
  279. GGoyPAqE9RyRzwVm5xgkg8ojrMVQSVAcRSrXmWfgqMZZ | 2025-08-24 19:59:37,722
  280. AykMBhPpGLzFEFwAR4ku5dEE8317w78o7umHuCk5KTaM | 2025-08-24 19:57:43,151
  281. DhJZ7qQzfvA6WkYAjToXytzCKi1BQbj41jx6JxZtDLCj | 2025-08-24 19:51:15,046
  282. 7XAPckFzbsHtvUSRm7DV1WqH6DYsQCDs2LomHTd7sGcS | 2025-08-24 19:57:45,972
  283. EzmiEkmosryKYoYFtbYRhHhev3pKJVubqTy3SZo27XXi | 2025-08-24 19:58:28,373
  284. 9oSiG6tXR3NCUDH88xhaExh5eDi4x423i5YN23rWbfYC | 2025-08-24 19:52:00,578
  285. 4oBdJCQCB29rtVTpgZuiS7tbpWm9Ny7Wu4V1xa1SwcKG | 2025-08-24 19:51:41,663
  286. F6TAw2HLRtSEkCZ4Q5oVKpHNqU4hjRs9TLkSCpchBDGN | 2025-08-24 19:50:41,720
  287. 5zyzzSTdYXNb9kKinF3bM2cCTknS8msAfywTgoUBBEAD | 2025-08-24 19:52:10,073
  289. 64HcLEzr7CwN2ejWGEqMPNHssTfhrSM2RfdGQfHY3XuP | 2025-08-24 19:51:17,640
  290. AfUvm5rq1c7rsq2r9mKYV3piVAdrBtTJo2QExAn9e3YG | 2025-08-24 20:04:00,674
  291. BZhaWAAfBzpZay4TZb2QMZQFPJ5gu9KtMbmZvjMcABRx | 2025-08-24 19:55:53,171
  292. CMLSYYB3FDAuBbizuW9QmLe4qHeuY1rnBMK8CX3jjGgb | 2025-08-24 19:50:33,944
  293. Eoct1zmRxaCajjXaTuvFKu4UjmHnng2CF5DcgJUf8Ens | 2025-08-24 19:49:32,684
  294. 47fFgkA5Pxz2zu4pVHfHPQAkFwpLasBAypKnwVbGkDym | 2025-08-24 19:49:16,145
  295. ESyRv3Y4ghRwRC2k2v2ivSh9DQCymQ2qfgzWJtkpQMKA | 2025-08-24 19:49:54,448
  297. DxH3H6oT6WBPqG7QnGWoCyrccH3HUtkqLB42T9KdX2qs | 2025-08-24 19:49:54,734
  298. 7sC73sr3RrfbnCyRG8Pr5HcAofxHgafdtWwNSrRnPzSN | 2025-08-24 19:49:20,703
  299. 6FeTXggASjwKUvPmyqBgHcVP4ptQr6cpVWZfvgXPpMaF | 2025-08-24 19:50:19,428
  300. 7opSM4dXEs76CGqgvjHmFKAEau3YDegoqTPvbMhmwD4j | 2025-08-24 19:49:10,449
  301. 3YV4gusEhmzSomsmtLxLGNX7sMUFBVgmHetpwUCr8KCi | 2025-08-24 19:49:49,727
  302. 6moyY3eczsRajdbiLg8UmXqoWXTfsSGQKmbi8jWUXU2n | 2025-08-24 19:50:06,494
  303. 5paxz91AAUmLZokdPoxCcm4dpSq3HJ5LwXJjBHdm3tuH | 2025-08-24 19:49:25,174
  304. 5cqVNcr92E38Nys1gmZbb9EDAPXJE2MWSDdrJjkr8kXU | 2025-08-24 19:55:04,997
  305. EAhWcHcwLoaaNea8J152cJyQybk5JNopuYfVNZDtf2DY | 2025-08-24 19:48:49,273
  306. HvjE5S6NTsqs113R8Q37JSmixjKdQkn8ZHFFcgHGT2vv | 2025-08-24 19:50:34,795
  307. 3CHR15weDzMv7gCRW5B7m61Gr98sb3fAkJjSHCLmPmGB | 2025-08-24 19:48:58,621
  308. 3s2p9t7KRSgKzqFh9NEgQKidv1VB4w1QyTG71bvFdnmh | 2025-08-24 19:48:38,228
  309. 2Ky5aCrRnpqGKdRy7ddt4wWMRZrxMeU8roQrNgeBKAwq | 2025-08-24 19:55:26,876
  310. FDAPg221T6H4JrFtxDnRCnjhG5T88zJmrS3nxANNzTZW | 2025-08-24 19:49:56,169
  311. 7tRtGQudKyt828EfH5syHvhpK6QNbiaAnVVTXu1u4fuK | 2025-08-24 19:49:57,141
  312. 7v4AtfJHLTTwuCEGS45UpJrCzAkJ1vEifzV7vq7i6vaz | 2025-08-24 19:49:59,147
  313. 2QL3Xi1TeaSrN9e6yAcXQzGff8XU23FF6kPEukWxzpM5 | 2025-08-24 19:51:02,770
  314. Ct4A3aYtzJR1eP53z8GCSqZ9EZvBgHyHCGKAL56EbcUa | 2025-08-24 19:51:02,961
  315. 6LFF8AZBXcbnWyuiUKEKXoCcNbPtka17KeW2f62oavL2 | 2025-08-24 19:50:24,759
  316. bUjt1qv5p5tC4NTgCapnpHqNSLpywdQf3bSaUA9Z4B2 | 2025-08-24 19:48:57,170
  317. FTbNcWWBibSNDGTN7HbXSdmWTN2bxNeqMi6BSBTMMgSj | 2025-08-24 19:51:03,508
  318. 8CLkTAHZt1joF4Swh7YKjGAA8qge1T1SZdoWJJsoGgys | 2025-08-24 19:48:51,602
  319. 3trjfuYhF9vfYDoJXmTz8msiLfrx33a7n2FZys3jFFFK | 2025-08-24 19:50:45,558
  320. 4eKwFWNd8yPmceBHVYraYAVn9QJiDWKqhCG74U5W6Fcr | 2025-08-24 19:48:56,465
  321. CZiZ9XjhgxERiybuQeJXkqfz53YYGeLMEAoDUFB8DTaf | 2025-08-24 19:48:55,113
  322. BgqotZd41wd9okjF7TrfTzEvoujayku2NZQycdSLaU3r | 2025-08-24 19:49:40,871
  323. Fa3dCrjdWT6fFArMxcbPESRNqobEhoNnrvLCJUVngsJw | 2025-08-24 19:49:36,283
  325. 8C3L7YuN2L8MNvuP6xgyU7WBNe3C2DwarpFBwjyoRgHn | 2025-08-24 19:48:52,240
  326. J7aR7Xvts1YdgbeSjv7dh3exCegy29LQ5Vd6X84XqyF2 | 2025-08-24 19:48:51,936
  327. Erc8dGSi7N6iSPE275s5bGJs5thBr1rs4652TwcoizdB | 2025-08-24 19:49:50,477
  328. 6wPdw4f1sENQa2z9ZLyQ1R43akhkndp31pKbCpYpYJoj | 2025-08-24 19:49:11,751
  329. DGggW57X386qyvHnSefcckjBsw1dfZhymNcLXST9ASLS | 2025-08-24 19:49:56,470
  330. 9aDMKe22aHgzr8XwdbhJufPim6sxwt3Ej52dbx4qq1M7 | 2025-08-24 19:49:57,141
  331. 4Gr4YELbTFnAQ3TycSbPuyQvHfHVeaTN7yphLyg81Vs7 | 2025-08-24 19:49:12,741
  332. 551MJhCX5WZ3GKvjoH9Cy1SZYguXiUZPXMMxrFnvDmwD | 2025-08-24 19:48:51,602
  333. 8azt5tLmGjXVwm7eyk5QeapKwTcaEuYovb3xuSqieZSb | 2025-08-24 19:48:51,602
  334. 9jGXtb2dmfxvoip9Unmj3LVmpYNhTX2hWSUtY4SQVCPD | 2025-08-24 19:53:20,725
  335. 8X6Gmey6yjxXMWXHiH8BDgEAaAkxvFYWE96qXGxYM35h | 2025-08-24 19:49:43,835
  336. HPPTSQtz4P8SRccaLhy5pZCFnRraHq2nKyZvuUSo7s6i | 2025-08-24 19:53:20,725
  337. BsbpKeA79WEbUJATJURWcmEM2D9h7b8QvgJDG8xUE7GY | 2025-08-24 19:48:47,926
  338. 6NFbfgh3W7JsbV2ysF5ZRZKFkzQkn5HHfBXqYRiNGiKo | 2025-08-24 19:49:51,169
  339. 3dqUuPPfmhp1xuSuFzqjGV4Qn9bLUapjBEoH12ub36of | 2025-08-24 19:48:45,788
  340. Dt4WYhKRdEi9h4AoZU8dkPPiHaXGNocPT2KmHTLHXgwk | 2025-08-24 19:55:04,997
  341. 2Ajgu7tvMrN5srXLM7pzADgXXFcPTSrDbH381CELZWb7 | 2025-08-24 19:48:47,926
  342. DuWBQZonA1ec5NoUwMs3Rf12bYDeQE7U2y5uA2rtqEMm | 2025-08-24 19:49:18,024
  343. 9BTxK5mm8aXkUig9TgTLFLC2C9tdH3LsfYdPBcTaHqFk | 2025-08-24 19:49:26,652
  344. 25ufxYCjegwuKrAWFHVgnCUAuybmCqDps9dUY6hWxKoN | 2025-08-24 19:48:50,527
  345. 7N91K5fbUS8jrzsRHYWBpFBctHtLRbHqGa99j94p1t2K | 2025-08-24 19:49:25,174
  346. GTmduaU9jAqqifQxSmvQqeZz9WuNcr4yemcxZi2ayJK2 | 2025-08-24 19:49:10,813
  347. HV3SQrQCWkTmp6nkZYAjcHpwyXys8YcrpsoVofJyXCnR | 2025-08-24 19:48:50,527
  348. HSQeY3TjhssscWo1YyU61D8LiHX5CS15j8SyDHfkjjB5 | 2025-08-24 19:49:04,282
  349. 48VvKHoDKQUsfRywyk9Vf1Sma5gcWiUdBZgNkr1qbhRE | 2025-08-24 19:48:49,273
  350. GkKqBfseesS6pt9bb1J1zfjgkt3rPoa7qUo8BStzKKZK | 2025-08-24 19:49:30,297
  351. 2ejADuWM5C9kRdHTWNFJGtEgsppWZgLJCzJPPbtMwRG1 | 2025-08-24 19:49:10,078
  352. A5xaEPFSJDpvEAfhADZQiQ6e3Dtk3PS6EHzR2TYNj3Mj | 2025-08-24 19:49:44,900
  353. 6fL91ChHDvyX3km7PmGoBzVVTTatne63gGeKpevND6Bh | 2025-08-24 19:49:01,301
  354. EHk257GKuoZLTifrqpGPvD2RMzBTw8vAZYfANCMBFUsW | 2025-08-24 19:49:01,301
  355. FULwuGqsijX5bta2BzAwtSd68zBiwED5YUzntQU5RyM3 | 2025-08-24 19:48:44,390
  356. 8ZpB4yeBVZezBBD7xZ4jToFptnjTVzamC7WfC87xnqWG | 2025-08-24 19:49:05,717
  357. FT5k7wuYEVoCCoxq6deK9vDPctrp3ekrwxoBrY1fDVi2 | 2025-08-24 19:49:29,715
  358. 5LbUwDs9r7Am383AAvVwsPkMfAtDeh6jwGWBLaoqka7M | 2025-08-24 19:49:42,296
  359. GFsyEkri86qM7h2g1nNubkGLP4aU8CmENQv5prj3pCLZ | 2025-08-24 19:49:31,899
  360. 7P9FS6mhKXSpgqwEejf31HTxzNVf77cs2rcrsjXH7Hen | 2025-08-24 19:48:55,375
  361. 3FAVp4us7gAsDesnLuFJXUGciqBx63gQWVRmyDmkzj8w | 2025-08-24 19:49:54,448
  362. EkiuGmZaUr79Sib1eAse4FHQKen9VWM1izbXJopFb43d | 2025-08-24 19:49:36,283
  363. GTZi1LfkuhohdUzc8tgrfdfWQxthrxTUPwtssrTtF267 | 2025-08-24 19:49:50,803
  364. 9pUgbXaDjqDcf3t8HWcfMyTKcUTHaKZCPB2N9QU2aFE7 | 2025-08-24 19:48:37,149
  365. 8sqk5WKJeqWqunNnGLDf2p2N5c21Jdwq2NAUfCDXiVJ | 2025-08-24 19:49:06,765
  366. 7ZroaE6Q43u1VzZj6BW7HLgVuRdBMevmXcoFejpPZ9db | 2025-08-24 19:48:55,113
  367. AFBeWvD4cgrvUvMLti8jxtyDh8CoLNtHgzYi577v4kQm | 2025-08-24 19:49:30,297
  368. AGzCgvSpxriKDPMvW6uxynxnWx88GGJTufSETRQeus8M | 2025-08-24 19:53:18,865
  369. Exnkcz1j5jGBowZfnGjCMf4CjqHxzHU27zv6mRSfknvB | 2025-08-24 19:55:04,997
  370. 3mZ4cuGzkYFxjazDAbSUBRzqAkdiXsfkZpJxYNN7RaJk | 2025-08-24 19:49:24,291
  371. 6kdS7RvAYZKsCmdzTh9gdN5qvAq6YT1gz2EYtkYaghkj | 2025-08-24 19:49:07,982
  372. EtEQy92zaSFmqEFHjYH491nN9baCXdSxfbiY4LjoFpQG | 2025-08-24 19:48:57,605
  373. 4X2aHNgcpaRpMYBWRaLc7vNf8157HMQZuxESqWtzJ2A7 | 2025-08-24 19:49:03,566
  374. 62BddY47jwpfnTpkoPLXXkS8nFh88kgLSDNu2aXCpep9 | 2025-08-24 19:48:55,113
  375. 2UcALFkAdPHnjFFnknydJKFggYRFAvD96Ku73e85dWM3 | 2025-08-24 19:48:49,273
  376. J4aWEcrmYqmk7mferW178euLe8tQcV231cE8WYbzgAG2 | 2025-08-24 19:49:30,297
  377. DFovP1nRiEKGGckcuHBz66PVwA8Jy2sWjzQvtCaC3iB8 | 2025-08-24 19:49:30,680
  378. 5SwVJSWQnjf2ZpZsoSkxDAc64GxTQYbF7WeXVoTxKbVz | 2025-08-24 19:48:45,788
  379. 6z243JwtBNwcVaxcReKRk6Py4yqk1tz4mCyT95ApRVRZ | 2025-08-24 19:53:18,865
  380. 6GgfLYb7H2hBc7Y5zXvTsSxJPTxVi6AVmx3fqjp8Lkca | 2025-08-24 19:49:11,751
  381. FNUHSofipgeh8QJYKNDKmqAZiLmHM3vFJLf3mnxtxsBN | 2025-08-24 19:49:13,880
  382. 8RssFfsi34JTQZgRJVGqBbVXgJUzeUBGnSsvBBBw9u64 | 2025-08-24 19:48:48,575
  383. J2A1b2K2D7EjMeG33W7TwfwCP5hhi2ZFjAfVUZ7zsGMo | 2025-08-24 19:49:18,329
  384. 4nqAXugSAeDmXD2NXCXiCvvNjeMbajiMXYSQVhFrwavo | 2025-08-24 19:49:20,703
  385. 6wsYcWBajt38sYveTXa2PBRarrZbf8zSnHtU8t3gVQQ3 | 2025-08-24 19:49:01,301
  386. EuNeKi7wmsUuQzB4BmG8ohEPjGyNZyHz9vTubEejZdsm | 2025-08-24 19:49:06,465
  387. 2XgiUWrLYxsjxTgG83PotoJi2J9jDKPdK2zdpEP28Mgt | 2025-08-24 19:49:02,714
  388. 6NXcnTc8JwBMHhxgT32C7Z1qHYE3obfyptYcLHqaQSWt | 2025-08-24 19:49:11,751
  389. DpCjwT1AvEEGdbyCT2ykiLa1N4GuLchotP2PmQxmXKmX | 2025-08-24 19:49:05,418
  390. 9muUALnVENvPWbDCbu9QZvzRTbBJpBhoY98tU7E45VkU | 2025-08-24 19:48:56,185
  391. 969eDCda3uhmQwc2vVpkWdABorrqCG32K48yUvUePkza | 2025-08-24 19:48:46,155
  392. 8BA1sFCLsbaE2bgnKF9DZRAywDdx9kXPWH9ZVDfVJs8r | 2025-08-24 19:49:21,061
  393. Fp22zBfDCQaJ3SJeigjpqJ6gy3aptPtQCGtr46FiZM4y | 2025-08-24 19:48:50,527
  394. CWeSbaXFEq838UmnphJdrBmqYrHnKZTkbMcy4rS9Nnzj | 2025-08-24 19:49:22,174
  395. 63PBv8Qbn6aQdmtCehr3omjewTCNMQgMJz1RbiTwXHAD | 2025-08-24 19:49:24,225
  396. BvTQVxpNRja9LJGMFNsDpkyJfUYim1JqqpmZkcB7X2Q8 | 2025-08-24 19:49:52,935
  397. 8jbjeH8rBimkJZWYJnEmBBoma9yHc8cJ4E33DjSUMbHr | 2025-08-24 19:48:47,197
  398. 4azm43yHYeo6ENhSxNoAKu6Qx9EfGvZ6BDJeQ8yVYAps | 2025-08-24 19:48:50,527
  399. RAP5hNR1s67w3jYno9YYcZgqaXgxWM1Q43yhrh3CawE | 2025-08-24 19:48:56,815
  400. 84rc3pdgHtbHhiqu3umtNorMv47L8WsBZVU7PUA7toV | 2025-08-24 19:48:56,815
  401. 7rmnEB7DmhTZAuE62Uhv7F1kvqB7kHtrNwxu7nAc5Gr5 | 2025-08-24 19:49:02,714
  402. BTWXzBAsUcxcefFppSZawzHEHc1jju7iAdfzmyiagnKE | 2025-08-24 19:48:51,936
  403. EecTYXPPeHrAUmezNNoPZH4wnApC1YmPRVnZNHJBxhUd | 2025-08-24 19:48:38,290
  404. 5aYMeaGo7PH7HMVjE7PGjARhAU9DUCRk3yJ4KnmL5nWY | 2025-08-24 19:48:37,415
  405. 8JJDaZBJuiL5dRENQ3EZcccZbCdjEWUn5uotf1yuBxhs | 2025-08-24 19:48:37,295
--------------------------------------------------------------------------------

📊 Маркеткап первой свечи: 5,789.23$
📈 Максимальный маркеткап: 66,883.35$
📉 Минимальный маркеткап: 5,789.23$

Файл: AmXfAEhn3v5f.log
CA: AmXfAEhn3v5fVj5562pjku5YVXUpP3m7aeZiVJbhpump
Rocket: Да
Дата/время: 2025-08-24 20:03:57
Символ: None
Название: None
Всего холдеров: None
Топ-10 холдеров:
  2. BbdwWQasWACGsvcdqKvHjPJLwhj4AjBMjMVDoF6NuqPN | 2025-08-24 20:11:00,974
  3. DAWT1fT1FYZH1jq8mXbZjLmPULrWsquZaoAmHPdLmcAS | 2025-08-24 20:11:00,974
  4. AX1TxmYGyc3Tfcx7mnjRpCbt2NPDsR38uBqqXHitfuc3 | 2025-08-24 20:11:00,974
  5. 6dxZQ5A81BzXcPykuN2q6ECqASH8NLNYZ3ixGDN61nBo | 2025-08-24 20:11:00,974
  6. 4Txw4sKZ3kVijEwDu8rhKuWhp9H8xL6zVy3rNC8qJcgp | 2025-08-24 20:11:00,974
  7. CSbkUshAvDVftup6FnkQzNaSogjj91msuY7fXuGyNGZh | 2025-08-24 20:11:53,042
  8. AyRKhRgf8NMnTcVRuKzDLH1ArXBEKgdZvPEve2rcGUqp | 2025-08-24 20:12:14,734
  9. 8PtPzLCQWNjpSjm3gcuKadqu89s1EH6KpLkwtfAuhN5F | 2025-08-24 20:12:00,521
  10. 7ZiLjzNJsnVo171YSC6SQSB236ro57tjhbmMCa3mPkmA | 2025-08-24 20:12:06,489
  11. 2GsGztsxnibA2S3eA3tEKTxxX7vesaYCFaEp8rksD9cR | 2025-08-24 20:12:23,711
  12. DZe5rQj6x2R9XF4M8EaVrCdH9YVbdDEgVkR69VzJ6zjE | 2025-08-24 20:12:17,712
  13. 86x4Qsde5PZKr4GMnFwyRha2W1SxefvGJ4GVfyBdwLAE | 2025-08-24 20:12:35,565
  14. 5kbcNxkXiAT5b6xWXDHGMHujKGdi65Zrjx5rt7H1CDTo | 2025-08-24 20:12:29,597
  15. 2TUZLaEHBRbr1ZeovxAp9XvGXKgN7hieq5iCQQeGbHiW | 2025-08-24 20:12:43,641
  16. DkQv1UVPUN3jykhn8VJHdkrQY56eTSAuSAMn6AQMcZji | 2025-08-24 20:13:05,963
  17. 9o8WwXCv7bahjdxzbtCW9NDJa21sNxEHjzg3Xdn1QJmm | 2025-08-24 20:13:00,142
  18. 7YfmjaVxFtjsULhVmSaKBoefjmw9enGu7hKjvpmgVeWK | 2025-08-24 20:12:49,063
  19. 5FP3X7GR29pRYVVEDwKCbLdAkemBZLTYUwHgVzjzA9RB | 2025-08-24 20:13:13,764
  20. CoMjzTU1ZdmPmP8VCtRHp7Y2SwzFxCfmP8X9uaJWFXkh | 2025-08-24 20:12:54,842
  21. CftDD1hWK6SAa9fbj3r4uDevQzjCGa33v8U2BK9secDu | 2025-08-24 20:13:31,116
  22. 5ySFzK9G7WyBkhyepE24AbbHb5yUDguMPHGGK3LxUbZk | 2025-08-24 20:13:20,768
  23. 8mAgSUwq4gqxUHniL79rTL5XbK8P9FXgiJe9gXAvHiwY | 2025-08-24 20:13:28,659
  24. Bet7aZjLkfm8D4t7M1MDc8bfUXftsB2CHxBkQuJDv1mU | 2025-08-24 20:13:25,410
  25. 43xi9avrMiqPfG1SFy4mjiVemvHWd1W955aDeGnVpLzA | 2025-08-24 20:13:50,551
  26. FhyXCGZ3WyYaDEmWSdy43mRamJrNoPDmbCQdfTNkPPf6 | 2025-08-24 20:13:37,054
  27. D11EMYDyFFFXUEZShcZo5txmPJS4QYgLu8RMZJWXT7FK | 2025-08-24 20:14:01,510
  28. 2i9SPyq37rcJ2tmdxdS9Ea12CwZQ1tguYh4BAnc729yc | 2025-08-24 20:13:42,211
  29. 9kaqqBnUrT12XRQuZ93jSJCjgrXM7EZPv1v5zfM3J34T | 2025-08-24 20:13:55,833
  30. np97MuwCtsWWzrC2ZAEfnmBpfUrgjd6vhNB7SYBJcdT | 2025-08-24 20:14:18,700
  31. ja7tKj94GnhaKuNXweBC5ygBVFbbUkknxcBMFChZYAj | 2025-08-24 20:14:13,168
  32. 2UkKU23eihesGRprc93yWR1CbgymmuBpSzDGw6wxMUgj | 2025-08-24 20:14:32,274
  33. 7hvZAQ7Xi6JrmyTShFNJyeTP4yPF9AwLGGCgvSRBYPjB | 2025-08-24 20:14:08,087
  34. au4XzZqt62ZJubjtWqU9yhqWsDkntwawbc1BfJUKydv | 2025-08-24 20:14:37,113
  35. F6bnexPpvwkFmRgC4dZC9rfRZbujHkAQTDiq2GDcfGRR | 2025-08-24 20:14:57,229
  36. AZHTyZPiqMAiJQQ9KGHtsBVJPVwWhZV2JQNyb9HCb4Ru | 2025-08-24 20:14:49,769
  37. UcY3fMPFC3XiDqQRgnPa2Y7rmnkMdyWNyXamp9duf7T | 2025-08-24 20:14:26,261
